metric_id,field_id,display_name_kr,display_name_en,field_label_kr,category,view,source_type,model_role,unit,required_level,field_required,required_points,derived_points,calculation_basis_kr,ui_help_kr
forward_lean_deg,forward_lean_deg,척추 기울기 / 몸통 전방 기울기,Forward Lean,MotionMetrix Forward Lean,side_biomechanics,side,motionmetrix_target,target_regression,deg,core,True,"[11, 12, 23, 24]","[""shoulder_center"", ""pelvis_center"", ""trunk_line"", ""vertical_axis""]",골반 중심에서 어깨 중심으로 이어지는 선과 화면 수직선 사이의 각도,"0°는 몸통 수직, +값은 진행 방향 전방 기울기, -값은 후방 기울기입니다."
arm_swing_symmetry,arm_swing_symmetry_grade,팔 스윙 대칭성,Arm Swing Symmetry,팔 스윙 대칭성 평가,side_manual_or_derived,side,manual_label,manual_label,,recommended,False,"[11, 12, 13, 14, 15, 16]","[""left_arm_line"", ""right_arm_line""]",좌우 팔꿈치 각도 범위와 좌우 손목의 앞뒤 스윙 범위 비교,MotionMetrix 정답값이 아닌 수동 평가값입니다.
arm_swing_symmetry,arm_swing_symmetry_memo,팔 스윙 대칭성,Arm Swing Symmetry,메모,side_manual_or_derived,side,manual_label,manual_label,,recommended,False,"[11, 12, 13, 14, 15, 16]","[""left_arm_line"", ""right_arm_line""]",좌우 팔꿈치 각도 범위와 좌우 손목의 앞뒤 스윙 범위 비교,MotionMetrix 정답값이 아닌 수동 평가값입니다.
overstride,overstride_input_unit,오버스트라이드,Overstride,오버스트라이드 입력 단위,side_biomechanics,side,motionmetrix_target,target_regression,,core,False,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
overstride,overstride_left_cm,오버스트라이드,Overstride,왼발 평균,side_biomechanics,side,motionmetrix_target,target_regression,cm,core,True,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
overstride,overstride_right_cm,오버스트라이드,Overstride,오른발 평균,side_biomechanics,side,motionmetrix_target,target_regression,cm,core,True,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
overstride,overstride_mean_cm,오버스트라이드,Overstride,전체 평균,side_biomechanics,side,motionmetrix_target,target_regression,cm,core,True,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
overstride,overstride_asymmetry_cm,오버스트라이드,Overstride,좌우 차이,side_biomechanics,side,motionmetrix_target,target_regression,cm,core,False,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
braking_force,braking_force_mean_value,제동력,Braking Force,MotionMetrix 평균값,side_biomechanics,side,motionmetrix_target,target_regression,raw,core,True,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]","[""pelvis_center"", ""landing_ankle"", ""knee_angle_at_landing"", ""shank_angle_at_landing"", ""foot_strike_angle"", ""contact_time""]","착지 시점, 초기 지지 구간, 골반-발목 수평거리, 무릎각, 정강이 기울기, 착지 형태, 접촉시간 등을 종합해 추론",MotionMetrix에 표시된 값을 그대로 입력하고 원본 단위도 함께 저장합니다.
braking_force,braking_force_unit,제동력,Braking Force,표시 단위,side_biomechanics,side,motionmetrix_target,target_regression,,core,True,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]","[""pelvis_center"", ""landing_ankle"", ""knee_angle_at_landing"", ""shank_angle_at_landing"", ""foot_strike_angle"", ""contact_time""]","착지 시점, 초기 지지 구간, 골반-발목 수평거리, 무릎각, 정강이 기울기, 착지 형태, 접촉시간 등을 종합해 추론",MotionMetrix에 표시된 값을 그대로 입력하고 원본 단위도 함께 저장합니다.
hip_thigh_flexion_extension,left_thigh_flexion_max_deg,고관절/대퇴 굴곡·신전,Hip / Thigh Flexion Extension,왼쪽 최대 굴곡,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
hip_thigh_flexion_extension,left_thigh_extension_max_deg,고관절/대퇴 굴곡·신전,Hip / Thigh Flexion Extension,왼쪽 최대 신전,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
hip_thigh_flexion_extension,left_hip_rom_deg,고관절/대퇴 굴곡·신전,Hip / Thigh Flexion Extension,왼쪽 전체 운동범위,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
hip_thigh_flexion_extension,right_thigh_flexion_max_deg,고관절/대퇴 굴곡·신전,Hip / Thigh Flexion Extension,오른쪽 최대 굴곡,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
hip_thigh_flexion_extension,right_thigh_extension_max_deg,고관절/대퇴 굴곡·신전,Hip / Thigh Flexion Extension,오른쪽 최대 신전,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
hip_thigh_flexion_extension,right_hip_rom_deg,고관절/대퇴 굴곡·신전,Hip / Thigh Flexion Extension,오른쪽 전체 운동범위,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
hip_thigh_flexion_extension,hip_rom_mean_deg,고관절/대퇴 굴곡·신전,Hip / Thigh Flexion Extension,전체 평균,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
hip_thigh_flexion_extension,hip_rom_asymmetry_deg,고관절/대퇴 굴곡·신전,Hip / Thigh Flexion Extension,좌우 차이,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,False,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
knee_flexion_rom,left_knee_flexion_landing_deg,슬관절 굴곡 및 운동범위,Knee Flexion / Knee ROM,왼쪽 착지 굴곡각,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
knee_flexion_rom,right_knee_flexion_landing_deg,슬관절 굴곡 및 운동범위,Knee Flexion / Knee ROM,오른쪽 착지 굴곡각,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
knee_flexion_rom,left_knee_flexion_swing_max_deg,슬관절 굴곡 및 운동범위,Knee Flexion / Knee ROM,왼쪽 유각기 최대 굴곡,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
knee_flexion_rom,right_knee_flexion_swing_max_deg,슬관절 굴곡 및 운동범위,Knee Flexion / Knee ROM,오른쪽 유각기 최대 굴곡,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
knee_flexion_rom,left_knee_rom_deg,슬관절 굴곡 및 운동범위,Knee Flexion / Knee ROM,왼쪽 슬관절 ROM,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
knee_flexion_rom,right_knee_rom_deg,슬관절 굴곡 및 운동범위,Knee Flexion / Knee ROM,오른쪽 슬관절 ROM,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
knee_flexion_rom,knee_rom_mean_deg,슬관절 굴곡 및 운동범위,Knee Flexion / Knee ROM,전체 평균,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,True,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
knee_flexion_rom,knee_rom_asymmetry_deg,슬관절 굴곡 및 운동범위,Knee Flexion / Knee ROM,좌우 차이,side_joint_rom,side,motionmetrix_target,target_regression,deg,core,False,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
shank_angle,left_shank_angle_signed_deg,정강이 각도,Shank Angle,왼쪽 부호 각도,side_biomechanics,side,motionmetrix_target,target_regression,deg,core,True,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
shank_angle,right_shank_angle_signed_deg,정강이 각도,Shank Angle,오른쪽 부호 각도,side_biomechanics,side,motionmetrix_target,target_regression,deg,core,True,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
shank_angle,shank_angle_mean_signed_deg,정강이 각도,Shank Angle,부호 각도 평균,side_biomechanics,side,motionmetrix_target,target_regression,deg,core,True,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
shank_angle,left_shank_angle_abs_deg,정강이 각도,Shank Angle,왼쪽 절대 각도,side_biomechanics,side,motionmetrix_target,target_regression,deg,core,False,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
shank_angle,right_shank_angle_abs_deg,정강이 각도,Shank Angle,오른쪽 절대 각도,side_biomechanics,side,motionmetrix_target,target_regression,deg,core,False,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
shank_angle,shank_angle_mean_abs_deg,정강이 각도,Shank Angle,절대 각도 평균,side_biomechanics,side,motionmetrix_target,target_regression,deg,core,False,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
foot_strike_type,left_foot_strike_type,착지 타입,Foot Strike Type,왼쪽 착지 타입,side_manual_label,side,manual_label,manual_label,,core,True,"[27, 28, 29, 30, 31, 32]","[""left_foot_line"", ""right_foot_line"", ""ground_line""]","뒤꿈치가 먼저 닿으면 힐, 발 앞쪽이 먼저 닿으면 포어풋, 거의 동시에 닿으면 미드풋",문서 기준상 MotionMetrix보다 수동 입력값을 우선합니다.
foot_strike_type,right_foot_strike_type,착지 타입,Foot Strike Type,오른쪽 착지 타입,side_manual_label,side,manual_label,manual_label,,core,True,"[27, 28, 29, 30, 31, 32]","[""left_foot_line"", ""right_foot_line"", ""ground_line""]","뒤꿈치가 먼저 닿으면 힐, 발 앞쪽이 먼저 닿으면 포어풋, 거의 동시에 닿으면 미드풋",문서 기준상 MotionMetrix보다 수동 입력값을 우선합니다.
foot_strike_type,session_representative_strike_type,착지 타입,Foot Strike Type,세션 대표 착지 타입,side_manual_label,side,manual_label,manual_label,,core,False,"[27, 28, 29, 30, 31, 32]","[""left_foot_line"", ""right_foot_line"", ""ground_line""]","뒤꿈치가 먼저 닿으면 힐, 발 앞쪽이 먼저 닿으면 포어풋, 거의 동시에 닿으면 미드풋",문서 기준상 MotionMetrix보다 수동 입력값을 우선합니다.
cadence,cadence_raw_value,케이던스,Cadence,MotionMetrix 원본값,temporal_gait,both,motionmetrix_target,target_regression,raw,core,True,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
cadence,cadence_raw_unit,케이던스,Cadence,원본 단위,temporal_gait,both,motionmetrix_target,target_regression,,core,True,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
cadence,cadence_steps_per_min,케이던스,Cadence,표준 케이던스,temporal_gait,both,motionmetrix_target,target_regression,steps/min,core,True,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
cadence,left_step_count,케이던스,Cadence,왼발 스텝 수,temporal_gait,both,motionmetrix_target,target_regression,count,core,False,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
cadence,right_step_count,케이던스,Cadence,오른발 스텝 수,temporal_gait,both,motionmetrix_target,target_regression,count,core,False,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
cadence,cadence_variability,케이던스,Cadence,케이던스 변동성,temporal_gait,both,motionmetrix_target,target_regression,raw,core,False,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
cadence,valid_measurement_time_sec,케이던스,Cadence,유효 측정 시간,temporal_gait,both,motionmetrix_target,target_regression,sec,core,False,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
contact_time,contact_time_input_unit,지면접촉시간,Contact Time,지면접촉시간 입력 단위,temporal_gait,side,motionmetrix_target,target_regression,,core,False,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
