metric_id,field_id,display_name_kr,display_name_en,field_label_kr,category,view,source_type,model_role,unit,required_level,field_required,required_points,derived_points,calculation_basis_kr,ui_help_kr
contact_time,left_contact_time_ms,지면접촉시간,Contact Time,왼쪽 평균,temporal_gait,side,motionmetrix_target,target_regression,ms,core,True,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
contact_time,right_contact_time_ms,지면접촉시간,Contact Time,오른쪽 평균,temporal_gait,side,motionmetrix_target,target_regression,ms,core,True,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
contact_time,contact_time_mean_ms,지면접촉시간,Contact Time,전체 평균,temporal_gait,side,motionmetrix_target,target_regression,ms,core,True,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
contact_time,contact_time_asymmetry_ms,지면접촉시간,Contact Time,좌우 차이,temporal_gait,side,motionmetrix_target,target_regression,ms,core,False,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
vertical_oscillation,vertical_oscillation_input_unit,수직 진폭,Vertical Oscillation,수직 진폭 입력 단위,side_biomechanics,side,motionmetrix_target,target_regression,,core,False,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
vertical_oscillation,left_vertical_oscillation_cm,수직 진폭,Vertical Oscillation,왼발 착지 주기 평균,side_biomechanics,side,motionmetrix_target,target_regression,cm,core,True,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
vertical_oscillation,right_vertical_oscillation_cm,수직 진폭,Vertical Oscillation,오른발 착지 주기 평균,side_biomechanics,side,motionmetrix_target,target_regression,cm,core,True,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
vertical_oscillation,vertical_oscillation_mean_cm,수직 진폭,Vertical Oscillation,전체 평균,side_biomechanics,side,motionmetrix_target,target_regression,cm,core,True,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
vertical_oscillation,vertical_oscillation_asymmetry_cm,수직 진폭,Vertical Oscillation,좌우 차이,side_biomechanics,side,motionmetrix_target,target_regression,cm,core,False,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
vertical_oscillation,vertical_oscillation_variability,수직 진폭,Vertical Oscillation,변동성,side_biomechanics,side,motionmetrix_target,target_regression,raw,core,False,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
step_stride_length,step_stride_length_input_unit,보폭 / 스트라이드 길이,Step Length / Stride Length,보폭/스트라이드 입력 단위,side_derived_later,side,derived_later,feature_later,,recommended,False,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
step_stride_length,left_step_length_cm,보폭 / 스트라이드 길이,Step Length / Stride Length,왼쪽 Step Length,side_derived_later,side,derived_later,feature_later,cm,recommended,False,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
step_stride_length,right_step_length_cm,보폭 / 스트라이드 길이,Step Length / Stride Length,오른쪽 Step Length,side_derived_later,side,derived_later,feature_later,cm,recommended,False,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
step_stride_length,step_length_mean_cm,보폭 / 스트라이드 길이,Step Length / Stride Length,Step Length 평균,side_derived_later,side,derived_later,feature_later,cm,recommended,False,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
step_stride_length,step_length_asymmetry_cm,보폭 / 스트라이드 길이,Step Length / Stride Length,Step Length 좌우 차이,side_derived_later,side,derived_later,feature_later,cm,recommended,False,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
step_stride_length,left_stride_length_cm,보폭 / 스트라이드 길이,Step Length / Stride Length,왼쪽 Stride Length,side_derived_later,side,derived_later,feature_later,cm,recommended,False,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
step_stride_length,right_stride_length_cm,보폭 / 스트라이드 길이,Step Length / Stride Length,오른쪽 Stride Length,side_derived_later,side,derived_later,feature_later,cm,recommended,False,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
step_stride_length,stride_length_mean_cm,보폭 / 스트라이드 길이,Step Length / Stride Length,Stride Length 평균,side_derived_later,side,derived_later,feature_later,cm,recommended,False,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
flight_time,flight_time_input_unit,비행시간,Flight Time,비행시간 입력 단위,temporal_gait,side,derived_later,feature_later,,recommended,False,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
flight_time,left_after_flight_time_ms,비행시간,Flight Time,왼발 이후 비행시간,temporal_gait,side,derived_later,feature_later,ms,recommended,False,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
flight_time,right_after_flight_time_ms,비행시간,Flight Time,오른발 이후 비행시간,temporal_gait,side,derived_later,feature_later,ms,recommended,False,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
flight_time,flight_time_mean_ms,비행시간,Flight Time,전체 평균,temporal_gait,side,derived_later,feature_later,ms,recommended,False,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
flight_time,flight_time_asymmetry_ms,비행시간,Flight Time,좌우 차이,temporal_gait,side,derived_later,feature_later,ms,recommended,False,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
pelvic_drop,left_stance_pelvic_drop_deg,골반 낙하 / 골반 불균형,Pelvic Drop,왼발 지지 시 골반 낙하,rear_biomechanics,rear,derived_later_or_manual,feature_later,deg,core,True,"[23, 24, 27, 28]","[""pelvis_line"", ""support_foot""]",한 발 지지 구간에서 23-24 골반선이 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지를 각각 구분합니다.
pelvic_drop,right_stance_pelvic_drop_deg,골반 낙하 / 골반 불균형,Pelvic Drop,오른발 지지 시 골반 낙하,rear_biomechanics,rear,derived_later_or_manual,feature_later,deg,core,True,"[23, 24, 27, 28]","[""pelvis_line"", ""support_foot""]",한 발 지지 구간에서 23-24 골반선이 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지를 각각 구분합니다.
pelvic_drop,pelvic_drop_asymmetry_deg,골반 낙하 / 골반 불균형,Pelvic Drop,좌우 낙하 차이,rear_biomechanics,rear,derived_later_or_manual,feature_later,deg,core,False,"[23, 24, 27, 28]","[""pelvis_line"", ""support_foot""]",한 발 지지 구간에서 23-24 골반선이 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지를 각각 구분합니다.
knee_medial_collapse,left_knee_medial_collapse_max,무릎 안쪽 붕괴,Knee Medial Collapse,왼쪽 최대값,rear_biomechanics,rear,derived_later_or_manual,feature_later,raw,core,True,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
knee_medial_collapse,left_knee_medial_collapse_mean,무릎 안쪽 붕괴,Knee Medial Collapse,왼쪽 평균값,rear_biomechanics,rear,derived_later_or_manual,feature_later,raw,core,False,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
knee_medial_collapse,right_knee_medial_collapse_max,무릎 안쪽 붕괴,Knee Medial Collapse,오른쪽 최대값,rear_biomechanics,rear,derived_later_or_manual,feature_later,raw,core,True,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
knee_medial_collapse,right_knee_medial_collapse_mean,무릎 안쪽 붕괴,Knee Medial Collapse,오른쪽 평균값,rear_biomechanics,rear,derived_later_or_manual,feature_later,raw,core,False,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
knee_medial_collapse,knee_medial_collapse_asymmetry,무릎 안쪽 붕괴,Knee Medial Collapse,좌우 차이,rear_biomechanics,rear,derived_later_or_manual,feature_later,raw,core,False,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
step_width_crossover,step_width_mean_cm,스텝 폭 / 크로스오버,Step Width / Crossover,스텝 폭 평균,rear_biomechanics,rear,derived_later_or_manual,feature_later,cm,recommended,False,"[27, 28, 29, 30, 31, 32]","[""body_center_line"", ""left_foot_contact_point"", ""right_foot_contact_point""]",착지 순간 양발의 좌우 간격을 측정하고 발이 몸의 중심선을 넘으면 크로스오버 경향으로 판단,초기에는 수동 등급 입력을 허용하고 추후 좌표 기반 자동 계산합니다.
step_width_crossover,step_width_variability,스텝 폭 / 크로스오버,Step Width / Crossover,스텝 폭 변동성,rear_biomechanics,rear,derived_later_or_manual,feature_later,raw,recommended,False,"[27, 28, 29, 30, 31, 32]","[""body_center_line"", ""left_foot_contact_point"", ""right_foot_contact_point""]",착지 순간 양발의 좌우 간격을 측정하고 발이 몸의 중심선을 넘으면 크로스오버 경향으로 판단,초기에는 수동 등급 입력을 허용하고 추후 좌표 기반 자동 계산합니다.
step_width_crossover,crossover_tendency,스텝 폭 / 크로스오버,Step Width / Crossover,크로스오버 경향,rear_biomechanics,rear,derived_later_or_manual,feature_later,,recommended,False,"[27, 28, 29, 30, 31, 32]","[""body_center_line"", ""left_foot_contact_point"", ""right_foot_contact_point""]",착지 순간 양발의 좌우 간격을 측정하고 발이 몸의 중심선을 넘으면 크로스오버 경향으로 판단,초기에는 수동 등급 입력을 허용하고 추후 좌표 기반 자동 계산합니다.
step_width_crossover,crossover_direction,스텝 폭 / 크로스오버,Step Width / Crossover,크로스오버 방향,rear_biomechanics,rear,derived_later_or_manual,feature_later,,recommended,False,"[27, 28, 29, 30, 31, 32]","[""body_center_line"", ""left_foot_contact_point"", ""right_foot_contact_point""]",착지 순간 양발의 좌우 간격을 측정하고 발이 몸의 중심선을 넘으면 크로스오버 경향으로 판단,초기에는 수동 등급 입력을 허용하고 추후 좌표 기반 자동 계산합니다.
trunk_lateral_tilt,left_stance_trunk_lateral_tilt_deg,몸통 좌우 기울기,Trunk Lateral Tilt,왼발 지지 시 몸통 기울기,rear_biomechanics,rear,derived_later_or_manual,feature_later,deg,recommended,False,"[11, 12, 23, 24]","[""shoulder_center"", ""pelvis_center"", ""trunk_line""]",어깨 중심과 골반 중심을 연결한 선이 좌우로 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지 시 각각 비교합니다.
trunk_lateral_tilt,right_stance_trunk_lateral_tilt_deg,몸통 좌우 기울기,Trunk Lateral Tilt,오른발 지지 시 몸통 기울기,rear_biomechanics,rear,derived_later_or_manual,feature_later,deg,recommended,False,"[11, 12, 23, 24]","[""shoulder_center"", ""pelvis_center"", ""trunk_line""]",어깨 중심과 골반 중심을 연결한 선이 좌우로 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지 시 각각 비교합니다.
trunk_lateral_tilt,trunk_lateral_tilt_asymmetry_deg,몸통 좌우 기울기,Trunk Lateral Tilt,좌우 차이,rear_biomechanics,rear,derived_later_or_manual,feature_later,deg,recommended,False,"[11, 12, 23, 24]","[""shoulder_center"", ""pelvis_center"", ""trunk_line""]",어깨 중심과 골반 중심을 연결한 선이 좌우로 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지 시 각각 비교합니다.
running_economy,running_economy_j_kg_m,러닝 효율,Running Economy,MotionMetrix Running Economy,aggregate_motionmetrix,side,motionmetrix_target,target_regression,J/kg/m,core,True,[],"[""cadence"", ""contact_time"", ""flight_time"", ""vertical_oscillation"", ""overstride"", ""braking_force"", ""step_length"", ""hip_rom"", ""knee_rom"", ""forward_lean""]",개별 스켈레톤 지표를 종합해 MotionMetrix Running Economy 값을 예측,MotionMetrix 값을 그대로 직접 입력하며 값이 낮을수록 효율적인 것으로 해석합니다.
running_type,running_type,러닝 타입,Running Type,MotionMetrix Running Type,aggregate_motionmetrix,both,motionmetrix_target,target_classification,,core,True,[],"[""cadence"", ""contact_time"", ""vertical_oscillation"", ""overstride"", ""braking_force"", ""hip_rom"", ""knee_rom"", ""shank_angle"", ""foot_strike_type"", ""forward_lean"", ""pelvic_drop"", ""running_speed_kmh"", ""height_cm"", ""weight_kg""]",여러 러닝 지표를 종합해 MotionMetrix 기준 러닝 타입을 분류 학습,MotionMetrix 내부 분류식은 공개되어 있지 않으므로 스마트폰 지표와 MotionMetrix 타입을 연결해 분류 모델로 학습합니다.
optional_motionmetrix_extras,vertical_force_max_optional,추가 MotionMetrix 항목,Optional MotionMetrix Extras,최대 수직력,optional_motionmetrix,both,motionmetrix_target,optional_target_regression,raw,optional,False,[],[],MotionMetrix 결과지에 값이 제공되는 경우 선택적으로 입력,없으면 비워도 저장 및 Export가 가능합니다.
optional_motionmetrix_extras,lateral_force_max_optional,추가 MotionMetrix 항목,Optional MotionMetrix Extras,최대 측방력,optional_motionmetrix,both,motionmetrix_target,optional_target_regression,raw,optional,False,[],[],MotionMetrix 결과지에 값이 제공되는 경우 선택적으로 입력,없으면 비워도 저장 및 Export가 가능합니다.
optional_motionmetrix_extras,stride_rating_optional,추가 MotionMetrix 항목,Optional MotionMetrix Extras,스트라이드 평점,optional_motionmetrix,both,motionmetrix_target,optional_target_regression,score,optional,False,[],[],MotionMetrix 결과지에 값이 제공되는 경우 선택적으로 입력,없으면 비워도 저장 및 Export가 가능합니다.
