session_id,metric_id,field_id,display_name_kr,field_label_kr,value,unit,view,category,source_type,model_role,required_level,required_points,derived_points,calculation_basis_kr,ui_help_kr
SAMPLE_001,video_file,side_static_video_path,영상 파일,side_static_video_path,sample_data/sample_session/videos/side_static_sample.mp4,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,side_static_original_filename,영상 파일,side_static_original_filename,side_static_sample.mp4,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,side_static_size_mb,영상 파일,side_static_size_mb,0.028,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,side_running_video_path,영상 파일,side_running_video_path,sample_data/sample_session/videos/side_running_sample.mp4,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,side_running_original_filename,영상 파일,side_running_original_filename,side_running_sample.mp4,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,side_running_size_mb,영상 파일,side_running_size_mb,0.028,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,rear_static_video_path,영상 파일,rear_static_video_path,sample_data/sample_session/videos/rear_static_sample.mp4,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,rear_static_original_filename,영상 파일,rear_static_original_filename,rear_static_sample.mp4,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,rear_static_size_mb,영상 파일,rear_static_size_mb,0.027,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,rear_running_video_path,영상 파일,rear_running_video_path,sample_data/sample_session/videos/rear_running_sample.mp4,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,rear_running_original_filename,영상 파일,rear_running_original_filename,rear_running_sample.mp4,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,video_file,rear_running_size_mb,영상 파일,rear_running_size_mb,0.028,,session,video,uploaded_file,metadata,recommended,[],[],세션과 연결된 측면/후면 영상 파일 경로,3차 모델링에서 영상과 라벨을 매칭하는 데 사용합니다.
SAMPLE_001,skeleton_preview,preview_count,Skeleton Preview 결과,preview_count,0,,preview,skeleton_preview,pose_preview,labeling_support,optional,[],[],라벨링 보조용 skeleton overlay preview 결과,실시간/프레임 preview는 2차 라벨링 보조 기능이며 최종 학습 정답값은 MotionMetrix 입력값입니다.
SAMPLE_001,skeleton_preview,latest_preview_image_path,Skeleton Preview 결과,latest_preview_image_path,,,preview,skeleton_preview,pose_preview,labeling_support,optional,[],[],라벨링 보조용 skeleton overlay preview 결과,실시간/프레임 preview는 2차 라벨링 보조 기능이며 최종 학습 정답값은 MotionMetrix 입력값입니다.
SAMPLE_001,skeleton_preview,latest_preview_metric_id,Skeleton Preview 결과,latest_preview_metric_id,,,preview,skeleton_preview,pose_preview,labeling_support,optional,[],[],라벨링 보조용 skeleton overlay preview 결과,실시간/프레임 preview는 2차 라벨링 보조 기능이며 최종 학습 정답값은 MotionMetrix 입력값입니다.
SAMPLE_001,skeleton_preview,latest_preview_step_id,Skeleton Preview 결과,latest_preview_step_id,,,preview,skeleton_preview,pose_preview,labeling_support,optional,[],[],라벨링 보조용 skeleton overlay preview 결과,실시간/프레임 preview는 2차 라벨링 보조 기능이며 최종 학습 정답값은 MotionMetrix 입력값입니다.
SAMPLE_001,skeleton_preview,latest_preview_stats,Skeleton Preview 결과,latest_preview_stats,,,preview,skeleton_preview,pose_preview,labeling_support,optional,[],[],라벨링 보조용 skeleton overlay preview 결과,실시간/프레임 preview는 2차 라벨링 보조 기능이며 최종 학습 정답값은 MotionMetrix 입력값입니다.
SAMPLE_001,forward_lean_deg,forward_lean_deg,척추 기울기 / 몸통 전방 기울기,MotionMetrix Forward Lean,5.2,deg,side,side_biomechanics,motionmetrix_target,target_regression,core,"[11, 12, 23, 24]","[""shoulder_center"", ""pelvis_center"", ""trunk_line"", ""vertical_axis""]",골반 중심에서 어깨 중심으로 이어지는 선과 화면 수직선 사이의 각도,"0°는 몸통 수직, +값은 진행 방향 전방 기울기, -값은 후방 기울기입니다."
SAMPLE_001,arm_swing_symmetry,arm_swing_symmetry_grade,팔 스윙 대칭성,팔 스윙 대칭성 평가,normal,,side,side_manual_or_derived,manual_label,manual_label,recommended,"[11, 12, 13, 14, 15, 16]","[""left_arm_line"", ""right_arm_line""]",좌우 팔꿈치 각도 범위와 좌우 손목의 앞뒤 스윙 범위 비교,MotionMetrix 정답값이 아닌 수동 평가값입니다.
SAMPLE_001,arm_swing_symmetry,arm_swing_symmetry_memo,팔 스윙 대칭성,메모,좌우 차이 크지 않음,,side,side_manual_or_derived,manual_label,manual_label,recommended,"[11, 12, 13, 14, 15, 16]","[""left_arm_line"", ""right_arm_line""]",좌우 팔꿈치 각도 범위와 좌우 손목의 앞뒤 스윙 범위 비교,MotionMetrix 정답값이 아닌 수동 평가값입니다.
SAMPLE_001,overstride,overstride_input_unit,오버스트라이드,오버스트라이드 입력 단위,cm,,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
SAMPLE_001,overstride,overstride_left_cm,오버스트라이드,왼발 평균,10.5,cm,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
SAMPLE_001,overstride,overstride_right_cm,오버스트라이드,오른발 평균,11.2,cm,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
SAMPLE_001,overstride,overstride_mean_cm,오버스트라이드,전체 평균,10.9,cm,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
SAMPLE_001,overstride,overstride_asymmetry_cm,오버스트라이드,좌우 차이,0.7,cm,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 27, 28]","[""pelvis_center"", ""pelvis_vertical_projection"", ""landing_ankle""]",골반 중심의 지면 수직 투영점과 착지 순간 발목 사이의 지면 수평거리,"골반보다 앞쪽 착지는 +, 골반 바로 아래는 0, 골반보다 뒤쪽은 -값으로 저장합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다."
SAMPLE_001,braking_force,braking_force_mean_value,제동력,MotionMetrix 평균값,0.18,raw,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]","[""pelvis_center"", ""landing_ankle"", ""knee_angle_at_landing"", ""shank_angle_at_landing"", ""foot_strike_angle"", ""contact_time""]","착지 시점, 초기 지지 구간, 골반-발목 수평거리, 무릎각, 정강이 기울기, 착지 형태, 접촉시간 등을 종합해 추론",MotionMetrix에 표시된 값을 그대로 입력하고 원본 단위도 함께 저장합니다.
SAMPLE_001,braking_force,braking_force_unit,제동력,표시 단위,FV,,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]","[""pelvis_center"", ""landing_ankle"", ""knee_angle_at_landing"", ""shank_angle_at_landing"", ""foot_strike_angle"", ""contact_time""]","착지 시점, 초기 지지 구간, 골반-발목 수평거리, 무릎각, 정강이 기울기, 착지 형태, 접촉시간 등을 종합해 추론",MotionMetrix에 표시된 값을 그대로 입력하고 원본 단위도 함께 저장합니다.
SAMPLE_001,hip_thigh_flexion_extension,left_thigh_flexion_max_deg,고관절/대퇴 굴곡·신전,왼쪽 최대 굴곡,42,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
SAMPLE_001,hip_thigh_flexion_extension,left_thigh_extension_max_deg,고관절/대퇴 굴곡·신전,왼쪽 최대 신전,-18,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
SAMPLE_001,hip_thigh_flexion_extension,left_hip_rom_deg,고관절/대퇴 굴곡·신전,왼쪽 전체 운동범위,60,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
SAMPLE_001,hip_thigh_flexion_extension,right_thigh_flexion_max_deg,고관절/대퇴 굴곡·신전,오른쪽 최대 굴곡,41,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
SAMPLE_001,hip_thigh_flexion_extension,right_thigh_extension_max_deg,고관절/대퇴 굴곡·신전,오른쪽 최대 신전,-17,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
SAMPLE_001,hip_thigh_flexion_extension,right_hip_rom_deg,고관절/대퇴 굴곡·신전,오른쪽 전체 운동범위,58,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
SAMPLE_001,hip_thigh_flexion_extension,hip_rom_mean_deg,고관절/대퇴 굴곡·신전,전체 평균,59,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
SAMPLE_001,hip_thigh_flexion_extension,hip_rom_asymmetry_deg,고관절/대퇴 굴곡·신전,좌우 차이,2,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26]","[""left_thigh_line"", ""right_thigh_line"", ""vertical_axis""]",고관절-무릎 대퇴선이 수직선 기준으로 전방/후방으로 움직인 최대 각도,"최대 굴곡, 최대 신전, 전체 운동범위를 좌우별로 입력합니다."
SAMPLE_001,knee_flexion_rom,left_knee_flexion_landing_deg,슬관절 굴곡 및 운동범위,왼쪽 착지 굴곡각,22,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
SAMPLE_001,knee_flexion_rom,right_knee_flexion_landing_deg,슬관절 굴곡 및 운동범위,오른쪽 착지 굴곡각,23,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
SAMPLE_001,knee_flexion_rom,left_knee_flexion_swing_max_deg,슬관절 굴곡 및 운동범위,왼쪽 유각기 최대 굴곡,95,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
SAMPLE_001,knee_flexion_rom,right_knee_flexion_swing_max_deg,슬관절 굴곡 및 운동범위,오른쪽 유각기 최대 굴곡,94,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
SAMPLE_001,knee_flexion_rom,left_knee_rom_deg,슬관절 굴곡 및 운동범위,왼쪽 슬관절 ROM,73,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
SAMPLE_001,knee_flexion_rom,right_knee_rom_deg,슬관절 굴곡 및 운동범위,오른쪽 슬관절 ROM,71,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
SAMPLE_001,knee_flexion_rom,knee_rom_mean_deg,슬관절 굴곡 및 운동범위,전체 평균,72,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
SAMPLE_001,knee_flexion_rom,knee_rom_asymmetry_deg,슬관절 굴곡 및 운동범위,좌우 차이,2,deg,side,side_joint_rom,motionmetrix_target,target_regression,core,"[23, 24, 25, 26, 27, 28]","[""left_thigh_line"", ""left_shank_line"", ""right_thigh_line"", ""right_shank_line""]",고관절-무릎 대퇴선과 무릎-발목 하퇴선 사이의 각도,"착지 굴곡, 유각기 최대 굴곡, 주기별 운동범위를 각각 따로 저장합니다."
SAMPLE_001,shank_angle,left_shank_angle_signed_deg,정강이 각도,왼쪽 부호 각도,8,deg,side,side_biomechanics,motionmetrix_target,target_regression,core,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
SAMPLE_001,shank_angle,right_shank_angle_signed_deg,정강이 각도,오른쪽 부호 각도,7,deg,side,side_biomechanics,motionmetrix_target,target_regression,core,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
SAMPLE_001,shank_angle,shank_angle_mean_signed_deg,정강이 각도,부호 각도 평균,7.5,deg,side,side_biomechanics,motionmetrix_target,target_regression,core,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
SAMPLE_001,shank_angle,left_shank_angle_abs_deg,정강이 각도,왼쪽 절대 각도,8,deg,side,side_biomechanics,motionmetrix_target,target_regression,core,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
SAMPLE_001,shank_angle,right_shank_angle_abs_deg,정강이 각도,오른쪽 절대 각도,7,deg,side,side_biomechanics,motionmetrix_target,target_regression,core,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
SAMPLE_001,shank_angle,shank_angle_mean_abs_deg,정강이 각도,절대 각도 평균,7.5,deg,side,side_biomechanics,motionmetrix_target,target_regression,core,"[25, 26, 27, 28, 29, 30, 31, 32]","[""left_shank_line"", ""right_shank_line"", ""vertical_axis"", ""contact_events""]",최초 착지 순간 무릎-발목 하퇴선과 발목을 지나는 수직선 사이의 각도,부호 있는 각도와 절대 각도를 모두 저장할 수 있습니다.
SAMPLE_001,foot_strike_type,left_foot_strike_type,착지 타입,왼쪽 착지 타입,midfoot,,side,side_manual_label,manual_label,manual_label,core,"[27, 28, 29, 30, 31, 32]","[""left_foot_line"", ""right_foot_line"", ""ground_line""]","뒤꿈치가 먼저 닿으면 힐, 발 앞쪽이 먼저 닿으면 포어풋, 거의 동시에 닿으면 미드풋",문서 기준상 MotionMetrix보다 수동 입력값을 우선합니다.
SAMPLE_001,foot_strike_type,right_foot_strike_type,착지 타입,오른쪽 착지 타입,midfoot,,side,side_manual_label,manual_label,manual_label,core,"[27, 28, 29, 30, 31, 32]","[""left_foot_line"", ""right_foot_line"", ""ground_line""]","뒤꿈치가 먼저 닿으면 힐, 발 앞쪽이 먼저 닿으면 포어풋, 거의 동시에 닿으면 미드풋",문서 기준상 MotionMetrix보다 수동 입력값을 우선합니다.
SAMPLE_001,foot_strike_type,session_representative_strike_type,착지 타입,세션 대표 착지 타입,midfoot,,side,side_manual_label,manual_label,manual_label,core,"[27, 28, 29, 30, 31, 32]","[""left_foot_line"", ""right_foot_line"", ""ground_line""]","뒤꿈치가 먼저 닿으면 힐, 발 앞쪽이 먼저 닿으면 포어풋, 거의 동시에 닿으면 미드풋",문서 기준상 MotionMetrix보다 수동 입력값을 우선합니다.
SAMPLE_001,cadence,cadence_raw_value,케이던스,MotionMetrix 원본값,170,raw,both,temporal_gait,motionmetrix_target,target_regression,core,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
SAMPLE_001,cadence,cadence_raw_unit,케이던스,원본 단위,steps/min,,both,temporal_gait,motionmetrix_target,target_regression,core,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
SAMPLE_001,cadence,cadence_steps_per_min,케이던스,표준 케이던스,170,steps/min,both,temporal_gait,motionmetrix_target,target_regression,core,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
SAMPLE_001,cadence,left_step_count,케이던스,왼발 스텝 수,42,count,both,temporal_gait,motionmetrix_target,target_regression,core,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
SAMPLE_001,cadence,right_step_count,케이던스,오른발 스텝 수,43,count,both,temporal_gait,motionmetrix_target,target_regression,core,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
SAMPLE_001,cadence,cadence_variability,케이던스,케이던스 변동성,3.2,raw,both,temporal_gait,motionmetrix_target,target_regression,core,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
SAMPLE_001,cadence,valid_measurement_time_sec,케이던스,유효 측정 시간,30,sec,both,temporal_gait,motionmetrix_target,target_regression,core,"[27, 28, 29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]",좌우 최초 착지 순간을 찾아 전체 스텝 수를 분당 스텝 수로 변환,원본 단위를 함께 저장하고 내부 표준값은 steps/min으로 맞춥니다.
SAMPLE_001,contact_time,contact_time_input_unit,지면접촉시간,지면접촉시간 입력 단위,ms,,side,temporal_gait,motionmetrix_target,target_regression,core,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
