session_id,metric_id,field_id,display_name_kr,field_label_kr,value,unit,view,category,source_type,model_role,required_level,required_points,derived_points,calculation_basis_kr,ui_help_kr
SAMPLE_001,contact_time,left_contact_time_ms,지면접촉시간,왼쪽 평균,245,ms,side,temporal_gait,motionmetrix_target,target_regression,core,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,contact_time,right_contact_time_ms,지면접촉시간,오른쪽 평균,248,ms,side,temporal_gait,motionmetrix_target,target_regression,core,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,contact_time,contact_time_mean_ms,지면접촉시간,전체 평균,246.5,ms,side,temporal_gait,motionmetrix_target,target_regression,core,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,contact_time,contact_time_asymmetry_ms,지면접촉시간,좌우 차이,3,ms,side,temporal_gait,motionmetrix_target,target_regression,core,"[29, 30, 31, 32]","[""contact_start_event"", ""contact_end_event"", ""ground_line""]",뒤꿈치 또는 발끝이 지면선에 도달한 순간부터 뒤꿈치와 발끝이 모두 지면에서 떨어지는 순간까지,고객 입력은 ms 기준을 권장합니다. sec 단위인 경우 ms로 변환해서 입력합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,vertical_oscillation,vertical_oscillation_input_unit,수직 진폭,수직 진폭 입력 단위,cm,,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,vertical_oscillation,left_vertical_oscillation_cm,수직 진폭,왼발 착지 주기 평균,7.1,cm,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,vertical_oscillation,right_vertical_oscillation_cm,수직 진폭,오른발 착지 주기 평균,7.4,cm,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,vertical_oscillation,vertical_oscillation_mean_cm,수직 진폭,전체 평균,7.25,cm,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,vertical_oscillation,vertical_oscillation_asymmetry_cm,수직 진폭,좌우 차이,0.3,cm,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,vertical_oscillation,vertical_oscillation_variability,수직 진폭,변동성,0.4,raw,side,side_biomechanics,motionmetrix_target,target_regression,core,"[23, 24, 29, 30, 31, 32]","[""pelvis_center"", ""contact_events""]",골반 중심의 수직 방향 진폭을 착지 주기 기준으로 측정,MotionMetrix 기준 COM 수직 진폭 예측값의 학습 정답입니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,step_stride_length,step_stride_length_input_unit,보폭 / 스트라이드 길이,보폭/스트라이드 입력 단위,cm,,side,side_derived_later,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,step_stride_length,left_step_length_cm,보폭 / 스트라이드 길이,왼쪽 Step Length,98,cm,side,side_derived_later,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,step_stride_length,right_step_length_cm,보폭 / 스트라이드 길이,오른쪽 Step Length,97,cm,side,side_derived_later,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,step_stride_length,step_length_mean_cm,보폭 / 스트라이드 길이,Step Length 평균,97.5,cm,side,side_derived_later,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,step_stride_length,step_length_asymmetry_cm,보폭 / 스트라이드 길이,Step Length 좌우 차이,1,cm,side,side_derived_later,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,step_stride_length,left_stride_length_cm,보폭 / 스트라이드 길이,왼쪽 Stride Length,196,cm,side,side_derived_later,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,step_stride_length,right_stride_length_cm,보폭 / 스트라이드 길이,오른쪽 Stride Length,194,cm,side,side_derived_later,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,step_stride_length,stride_length_mean_cm,보폭 / 스트라이드 길이,Stride Length 평균,195,cm,side,side_derived_later,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""left_initial_contact_events"", ""right_initial_contact_events""]","한 발 착지부터 반대 발 착지까지는 Step Length, 같은 발 다음 착지까지는 Stride Length",러닝머신 속도와 timestamp/FPS를 함께 사용해 3차에서 계산합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,flight_time,flight_time_input_unit,비행시간,비행시간 입력 단위,ms,,side,temporal_gait,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,flight_time,left_after_flight_time_ms,비행시간,왼발 이후 비행시간,95,ms,side,temporal_gait,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,flight_time,right_after_flight_time_ms,비행시간,오른발 이후 비행시간,92,ms,side,temporal_gait,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,flight_time,flight_time_mean_ms,비행시간,전체 평균,93.5,ms,side,temporal_gait,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,flight_time,flight_time_asymmetry_ms,비행시간,좌우 차이,3,ms,side,temporal_gait,derived_later,feature_later,recommended,"[29, 30, 31, 32]","[""toe_off_event"", ""opposite_initial_contact_event""]",한쪽 발이 완전히 떨어진 순간부터 반대쪽 발이 처음 접촉하는 순간까지,Running Economy 학습 입력 후보로 사용합니다. 입력 단위 선택값을 기준으로 Export 시 표준 단위로 정규화합니다.
SAMPLE_001,pelvic_drop,left_stance_pelvic_drop_deg,골반 낙하 / 골반 불균형,왼발 지지 시 골반 낙하,4,deg,rear,rear_biomechanics,derived_later_or_manual,feature_later,core,"[23, 24, 27, 28]","[""pelvis_line"", ""support_foot""]",한 발 지지 구간에서 23-24 골반선이 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지를 각각 구분합니다.
SAMPLE_001,pelvic_drop,right_stance_pelvic_drop_deg,골반 낙하 / 골반 불균형,오른발 지지 시 골반 낙하,5,deg,rear,rear_biomechanics,derived_later_or_manual,feature_later,core,"[23, 24, 27, 28]","[""pelvis_line"", ""support_foot""]",한 발 지지 구간에서 23-24 골반선이 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지를 각각 구분합니다.
SAMPLE_001,pelvic_drop,pelvic_drop_asymmetry_deg,골반 낙하 / 골반 불균형,좌우 낙하 차이,1,deg,rear,rear_biomechanics,derived_later_or_manual,feature_later,core,"[23, 24, 27, 28]","[""pelvis_line"", ""support_foot""]",한 발 지지 구간에서 23-24 골반선이 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지를 각각 구분합니다.
SAMPLE_001,knee_medial_collapse,left_knee_medial_collapse_max,무릎 안쪽 붕괴,왼쪽 최대값,2,raw,rear,rear_biomechanics,derived_later_or_manual,feature_later,core,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
SAMPLE_001,knee_medial_collapse,left_knee_medial_collapse_mean,무릎 안쪽 붕괴,왼쪽 평균값,1,raw,rear,rear_biomechanics,derived_later_or_manual,feature_later,core,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
SAMPLE_001,knee_medial_collapse,right_knee_medial_collapse_max,무릎 안쪽 붕괴,오른쪽 최대값,3,raw,rear,rear_biomechanics,derived_later_or_manual,feature_later,core,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
SAMPLE_001,knee_medial_collapse,right_knee_medial_collapse_mean,무릎 안쪽 붕괴,오른쪽 평균값,1.5,raw,rear,rear_biomechanics,derived_later_or_manual,feature_later,core,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
SAMPLE_001,knee_medial_collapse,knee_medial_collapse_asymmetry,무릎 안쪽 붕괴,좌우 차이,1,raw,rear,rear_biomechanics,derived_later_or_manual,feature_later,core,"[23, 24, 25, 26, 27, 28]","[""left_hip_ankle_line"", ""right_hip_ankle_line""]",한 발 지지 시 무릎이 고관절-발목 선보다 안쪽으로 들어오는 정도,초기에는 등급 또는 수치 입력을 허용하고 3차에서 좌표 기반 수치화합니다.
SAMPLE_001,step_width_crossover,step_width_mean_cm,스텝 폭 / 크로스오버,스텝 폭 평균,8,cm,rear,rear_biomechanics,derived_later_or_manual,feature_later,recommended,"[27, 28, 29, 30, 31, 32]","[""body_center_line"", ""left_foot_contact_point"", ""right_foot_contact_point""]",착지 순간 양발의 좌우 간격을 측정하고 발이 몸의 중심선을 넘으면 크로스오버 경향으로 판단,초기에는 수동 등급 입력을 허용하고 추후 좌표 기반 자동 계산합니다.
SAMPLE_001,step_width_crossover,step_width_variability,스텝 폭 / 크로스오버,스텝 폭 변동성,1.2,raw,rear,rear_biomechanics,derived_later_or_manual,feature_later,recommended,"[27, 28, 29, 30, 31, 32]","[""body_center_line"", ""left_foot_contact_point"", ""right_foot_contact_point""]",착지 순간 양발의 좌우 간격을 측정하고 발이 몸의 중심선을 넘으면 크로스오버 경향으로 판단,초기에는 수동 등급 입력을 허용하고 추후 좌표 기반 자동 계산합니다.
SAMPLE_001,step_width_crossover,crossover_tendency,스텝 폭 / 크로스오버,크로스오버 경향,none,,rear,rear_biomechanics,derived_later_or_manual,feature_later,recommended,"[27, 28, 29, 30, 31, 32]","[""body_center_line"", ""left_foot_contact_point"", ""right_foot_contact_point""]",착지 순간 양발의 좌우 간격을 측정하고 발이 몸의 중심선을 넘으면 크로스오버 경향으로 판단,초기에는 수동 등급 입력을 허용하고 추후 좌표 기반 자동 계산합니다.
SAMPLE_001,step_width_crossover,crossover_direction,스텝 폭 / 크로스오버,크로스오버 방향,not_applicable,,rear,rear_biomechanics,derived_later_or_manual,feature_later,recommended,"[27, 28, 29, 30, 31, 32]","[""body_center_line"", ""left_foot_contact_point"", ""right_foot_contact_point""]",착지 순간 양발의 좌우 간격을 측정하고 발이 몸의 중심선을 넘으면 크로스오버 경향으로 판단,초기에는 수동 등급 입력을 허용하고 추후 좌표 기반 자동 계산합니다.
SAMPLE_001,trunk_lateral_tilt,left_stance_trunk_lateral_tilt_deg,몸통 좌우 기울기,왼발 지지 시 몸통 기울기,2,deg,rear,rear_biomechanics,derived_later_or_manual,feature_later,recommended,"[11, 12, 23, 24]","[""shoulder_center"", ""pelvis_center"", ""trunk_line""]",어깨 중심과 골반 중심을 연결한 선이 좌우로 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지 시 각각 비교합니다.
SAMPLE_001,trunk_lateral_tilt,right_stance_trunk_lateral_tilt_deg,몸통 좌우 기울기,오른발 지지 시 몸통 기울기,2.5,deg,rear,rear_biomechanics,derived_later_or_manual,feature_later,recommended,"[11, 12, 23, 24]","[""shoulder_center"", ""pelvis_center"", ""trunk_line""]",어깨 중심과 골반 중심을 연결한 선이 좌우로 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지 시 각각 비교합니다.
SAMPLE_001,trunk_lateral_tilt,trunk_lateral_tilt_asymmetry_deg,몸통 좌우 기울기,좌우 차이,0.5,deg,rear,rear_biomechanics,derived_later_or_manual,feature_later,recommended,"[11, 12, 23, 24]","[""shoulder_center"", ""pelvis_center"", ""trunk_line""]",어깨 중심과 골반 중심을 연결한 선이 좌우로 얼마나 기울어지는지 측정,왼발 지지와 오른발 지지 시 각각 비교합니다.
SAMPLE_001,running_economy,running_economy_j_kg_m,러닝 효율,MotionMetrix Running Economy,3.05,J/kg/m,side,aggregate_motionmetrix,motionmetrix_target,target_regression,core,[],"[""cadence"", ""contact_time"", ""flight_time"", ""vertical_oscillation"", ""overstride"", ""braking_force"", ""step_length"", ""hip_rom"", ""knee_rom"", ""forward_lean""]",개별 스켈레톤 지표를 종합해 MotionMetrix Running Economy 값을 예측,MotionMetrix 값을 그대로 직접 입력하며 값이 낮을수록 효율적인 것으로 해석합니다.
SAMPLE_001,running_type,running_type,러닝 타입,MotionMetrix Running Type,Quick Stepper,,both,aggregate_motionmetrix,motionmetrix_target,target_classification,core,[],"[""cadence"", ""contact_time"", ""vertical_oscillation"", ""overstride"", ""braking_force"", ""hip_rom"", ""knee_rom"", ""shank_angle"", ""foot_strike_type"", ""forward_lean"", ""pelvic_drop"", ""running_speed_kmh"", ""height_cm"", ""weight_kg""]",여러 러닝 지표를 종합해 MotionMetrix 기준 러닝 타입을 분류 학습,MotionMetrix 내부 분류식은 공개되어 있지 않으므로 스마트폰 지표와 MotionMetrix 타입을 연결해 분류 모델로 학습합니다.
SAMPLE_001,optional_motionmetrix_extras,vertical_force_max_optional,추가 MotionMetrix 항목,최대 수직력,2.4,raw,both,optional_motionmetrix,motionmetrix_target,optional_target_regression,optional,[],[],MotionMetrix 결과지에 값이 제공되는 경우 선택적으로 입력,없으면 비워도 저장 및 Export가 가능합니다.
SAMPLE_001,optional_motionmetrix_extras,lateral_force_max_optional,추가 MotionMetrix 항목,최대 측방력,0.15,raw,both,optional_motionmetrix,motionmetrix_target,optional_target_regression,optional,[],[],MotionMetrix 결과지에 값이 제공되는 경우 선택적으로 입력,없으면 비워도 저장 및 Export가 가능합니다.
SAMPLE_001,optional_motionmetrix_extras,stride_rating_optional,추가 MotionMetrix 항목,스트라이드 평점,3.8,score,both,optional_motionmetrix,motionmetrix_target,optional_target_regression,optional,[],[],MotionMetrix 결과지에 값이 제공되는 경우 선택적으로 입력,없으면 비워도 저장 및 Export가 가능합니다.
SAMPLE_001,visual_label,running_like_walking_strength,육안 자세 평가,걷듯이 뛴다 - 강도,none,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,running_like_walking_direction,육안 자세 평가,걷듯이 뛴다 - 방향,not_applicable,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,running_like_walking_memo,육안 자세 평가,걷듯이 뛴다 - 메모,샘플 입력값,,visual,visual_label,manual_label,manual_label,optional,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,waddling_strength,육안 자세 평가,뒤뚱거린다 - 강도,none,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,waddling_direction,육안 자세 평가,뒤뚱거린다 - 방향,not_applicable,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,waddling_memo,육안 자세 평가,뒤뚱거린다 - 메모,샘플 입력값,,visual,visual_label,manual_label,manual_label,optional,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,left_right_asymmetry_strength,육안 자세 평가,좌우 비대칭 - 강도,mild,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,left_right_asymmetry_direction,육안 자세 평가,좌우 비대칭 - 방향,right,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,left_right_asymmetry_memo,육안 자세 평가,좌우 비대칭 - 메모,우측 지지 시 약한 흔들림 예시,,visual,visual_label,manual_label,manual_label,optional,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,arm_motion_asymmetry_strength,육안 자세 평가,팔 동작 비대칭 - 강도,mild,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,arm_motion_asymmetry_direction,육안 자세 평가,팔 동작 비대칭 - 방향,left,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,arm_motion_asymmetry_memo,육안 자세 평가,팔 동작 비대칭 - 메모,좌측 팔 스윙이 약간 작음 예시,,visual,visual_label,manual_label,manual_label,optional,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,upper_body_lateral_sway_strength,육안 자세 평가,상체 좌우 흔들림 - 강도,none,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,upper_body_lateral_sway_direction,육안 자세 평가,상체 좌우 흔들림 - 방향,not_applicable,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,upper_body_lateral_sway_memo,육안 자세 평가,상체 좌우 흔들림 - 메모,샘플 입력값,,visual,visual_label,manual_label,manual_label,optional,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,insufficient_knee_lift_strength,육안 자세 평가,무릎 상승 부족 - 강도,none,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,insufficient_knee_lift_direction,육안 자세 평가,무릎 상승 부족 - 방향,not_applicable,,visual,visual_label,manual_label,manual_label,manual_core,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
SAMPLE_001,visual_label,insufficient_knee_lift_memo,육안 자세 평가,무릎 상승 부족 - 메모,샘플 입력값,,visual,visual_label,manual_label,manual_label,optional,[],[],원장님 또는 고객이 영상을 보고 직접 입력한 육안 자세 평가,MotionMetrix 정답값과 분리된 보조 라벨입니다.
